image_id,prediction
Fichier_204_6x_f145663e7d,1
molonlabe_61c1f2bed9 2,1
nIk3WO-2QwSvTquzMdZOCJWd0dVeEIvBenMH2GNFVes,1
phalangepolonaise_db18f402d7,1
oUIG_JFiY8XGRNrqxLzvL0whlrQYTp7FKlg-_q6qm08,1
W_sF_EBBPAqo3ZcC4xlVsm0PSXKr9cng-TUuMeSxOPU,1
jTSbeid8Jqoow7EXbeGZhroYQV9GkiJTkF2o0u89o5g,1
7_eb6d99c92f,1
OrdZxoZR_vqwXT-w5pK7VOOaH8xO4Ucglo94I_jcFpM,0
0EG90D_l0f0mhB5kZJPHZRgWxh7o5kBppkIm0JSDfRQ,0
M7oqogH89BrgiG3QKuNvvR3YpMq12MNhXcfx35ICiOg,0
KZhF3F4T_DF0qY1Eq2LTL904uP_QHoVYivW23YFCPHw,1
DuF6JNMqPUve31tcUB-L9sBk9YZiqD1fRpEu4ZZqRys,0
UQ2ZryVpPWdPQGaQqIdVV0nben7-JjsMUeOz3XIJJ28,1
gammee_44946b4fcd,1
tbB73mkFaTei3UfjhCUtKZR9acCO-nvYseh-MyLrg_k,0
pIluEMPFUOzq7zb6X5ymstbLiK_L_g6qituOSThwMBk,1
zQg0Dkf6Er7BW8jt7dkg9ubrcKk9KJCio8sdcNjR-bU,1
fyeUBXY1LkGLmATOVFON-RSi4GaWS0ZgF2JzsPj0oI0,1
hqPmJvannFONyecvOmNnHucb8TnLbwx-jJHT7uMgDAY,0
empire_84e964b457 3,1
kO2FNdHu3OX-Qnjn5nopXOb-Qtkut5mNqOwiWS5T94U,0
naaKXbIFhEy-UuyXCEv5M1iJ7UB7INK3J65R_BCZJIo,0
3_7a3d51f503,1
gqdZGAzPQv_MPYv-dWn6ofvQ3vnO7hIu-TXDvUmQoa0,0
oJesf3f12piGmezuxntZR6WIUTGLKhslLvIBYFY93hg,1
LxVibJ_PMexkhlfz7R9rpCwbIQ5GOr7tsS9fX_E7RPc,1
SctPrWqRtT3nnuGPz8TX6LJaa-K9RjzXiF7_6L0QqIU,1
LHUacMKinQ17wrrD-P-KHpznUziaDYKK9W8sZB5IYaw,1
taR7eRdKb64RtoplaimZB89SkFFaGHRQQK9YuA3QMTI,1
rNdwIGf3KYzQx2xuwoq_o7hEKqvR1TSAwhy6KWlowHY,1
1_a37639b56d 2,1
fwU1MhO628FvKDIJo8g6Q8IvHfWT0zY1wBWFEk-lW2I,1
occitane_fd2eaf3fe0 2,1
x2xj4LegOGbxngia_uCgQQ6fiu_aN0H9m2354eg12uU,1
P1P9U2kEjEPTCLQNXTKIRLrFLyoB1dL58RUqc6ExYtY,0
te1KvAe_BFZ4pIDG0_u3mevrFm5aOaUpYRsxp_137rM,1
94Ccxdn55XzQTxQRj4j0oDoKFJ5I4eQZ1q_MZPQyUh8,1
mN8j_f_BxtDSmW0EqDViUSYfUcV_holghhBjR7z8fX0,0
photo_1291@12-04-2024_23-28-54,0
h9LTPgPi1i9rXXlxiVF1bVlV0UGjcpqV5TlAFTojGqA,1
4musDVMgGjs_HgwLX7MlY3XUo9eL9AaPTjSNXqzqw-8,0
bapVLqtbc2Z5ZUTM_NwyV3HYwaMonYorXI8TYZVfFk4,0
mBdVjjwvwcTZFW2RkvuzevuXIwDy9tV3dxbB1NhUhdI,0
0KZpH5oC5aiVW0VqmwUaU3vzKYYLce0G9JnwGMEQjy4,0
MRoRdwVomUhMz28PY0jwpZCzD650fLiLd9vFRffZ0PQ,1
W_8Lqh9eDoEfEBG4orsA75TtJ7o61NtpnmmqGih8F44,1
chrisme_f859d97f12,1
Cd0hMkTHhS0CN24xdB76evKDnh9odkH7RR4if8rtpeI,1
iy-1-EyIDknO_DadIAEONDqxsw2Mxo0UN5nX9pBN0eQ,0
TiiH_ZhLI508Tw-XVrBtkBN7dpK9cB9PU_47p-J9EnM,1
Uxng6eQXPvEyxp1ivAvmnTI44j8MZPpXLKcLpFFy4Uc,1
UWg65WdWS5eGNyp48V81g3ZtvatXs50l1IfBEfUbOYo,1
0sYjp4rZKTuXRUCfVw-3ZnO3LhAdBohJOaSqNJlMaAc,1
7EL8mJpSLVQtry77mrxatNvYYh9roY--ni5G-JLcRKo,1
3_1d19efbe83,0
fF6Uwh1VbdAAH81002feRPbmkr1xzSefdUs9f9fzhZQ,1
cOcrjO2Q04nV3a5SM7PFbiY2oJ9FO0c39kvu8ifHGew,0
oeil_f9ece62708 2,1
4gDxaEv9eoeDHkFvV7ZpDNr5Nns5egpTc17sLUqZIn0,1
DcSkNLvrDemlcWThzs9MGS_zcizdeWRKAxKYug4CyUY,0
zxBDEQ9dsi7Ody7VMeMhkM3oFiG-0JRtdVHY3vhbKNQ,1
O8K-My15ofmgZ6acupdSNJo_nXC4VFTEvFXJkya-Pvg,1
9G7VqU7SOq5gxufqijVedvmB32iQ1QoDDpiddmFCAiw,0
-GwlqliECwIBSaqlMxd7FicyLb3xxGppoY1-nbkco7E,1
LTuIPljrlgQ-WempXpkItz9NU9i3soZhWq5RIKbZuC0,0
hSdkOgwi7ZjJody_BrXxJ8r-8RPpU9nt_4pDYb5VFCo,0
olaf_bf1e188ac7,1
martel_2c6afad2ed 3,1
pattee_bd2018cadc 2,1
FZEFFS2MAgKf6o1rxU3zWYnGQo3DupQO1MrSmgZ4Foc,0
spqr_af566ab799,1
m4UJoxloy_tPlXxzS4GyuGZSEHePXRsUKds_u_VT55M,0
fnU45aTy2WLm83LcscZYDMOEMY5XIGk4yZGjZe75U9g,1
ZTEQOK5SOu0zkMML660-NpU_jOSpccuTdnIkBXFLTmE,1
7_6ea15b2447,0
50By3PsaX2AiRDoNaPd0Lj6qDQQIwVJPVGsmCzH3v_k,1
Wd5BFLN81Tc9bSRw25SxPWHgZjZLJxQz8uC3XbghotA,1
EsfxZVyWxuuOZt46Vnt7Bi0xcdWOvLDVzjfmhrhBUSY,0
YB44LphqBfznSLVerzmMjgNOnNYOdrOjk3iJOJ0yTM4,1
bfO3urDSh55WqT5HNAqoULwQOg2_5-pgCaS7QlJDWq4,1
jnr_d8b0719f7a 2,1
x5h_5-eFjA0TCLkDRMd7XrV4aTWe_JdtAFRWK1F5-KQ,1
BFfybg5DFBT4sz1ZIYojqwRO_UFdtf9ZdSVFaU2CgYM,0
G6VeP7G1c3q8eE8Z-PB6vz6m8G4chg4iHqpkbIhGtCw,1
oLcwIZnldFB9E4WT5ThD3uYzJKyFqEoKCH9PPTmEzzg,0
photo_1302@13-04-2024_14-11-00,0
f1O7Hp0lCGkubRQeQ_KPyVlJ5XlJB6zuXD-OsnYhM6E,1
xYfFWXiiHGepQV3msOOFxX42iIi9hprvPWn8BLYi4WY,1
phrase_d072e1e78b 2,1
Vazs8z1sIro6W5cCihVLI2Zy9sXfwobImIhdBlnlqZk,1
OEYUWLqZ-GLGi7FjYGf0C939WKp4z9b2VQchu7JIsOg,0
fred_cbf1efc6a3 2,1
H5WHj8SeYuOxQOzpFcdwQRI7rONSVbl-dtCDdh4zJWE,0
1kX95QDSb6PWH-Y8KksZFzcCY9p-XhomiYr7NVq-S9Q,0
NOtMNTzlORkZrILRkbLzDnDZg1DpvlbCq2iGnfy-k3c,1
_B2a-8VGcbA5BtYHg2s0RMWNP_wdhMULRlWCrktTTXg,0
VH0gaibsHoqqzIZqc1oh9_T3mpJKWFZYChQPufozUH4,0
DOcdt2q0oT-KM37FPBBynh7yeQPBMz75tfkN-nDrOUQ,0
vegvisir_4dd806ead9 4,1
iLQaP6Ge__kxsLrcI3KuLWCODwImcG12-BS6U4h-tj4,0
4_bcb20ecb43 2,0
4hATO7Qb7efeFzdxDiN3pjw6PePy0ZtzZ9AWgQcbCu8,1
RwChvnKUaOVf7-aWeq9zGauUlTfC5fJrtRitLM8Vu5Q,1
rCUci3YkhUqrgl4fOd0rtvtAdROATpk6Q552qnNG98E,1
yMlVSYmd4aXpiQ9Fm-ox2w0Pypi7w3D9y_cV23O1Nd4,0
kp0S0NOIJpGxY7Mzpbqm2tJR6k_zDi-Kez2i37UKsvM,1
0wythNZ3pQCZu5EUF7-Dlvp0hdu22ch4b81Tndcoyr0,1
r5lmINFsUkWbwhK_WhRFZiLghfzeIuzROBbW9pVrM9Y,1
1_12f5190330,1
nU-W95zWMiAZ__eqvzbFX4ZX8cr3cM2pSl0Pv1EjkIU,0
kGvaRaDE-CQ71HuAHi2n1K2Z5YpTHi_DTH3bY3iOuCw,0
_sOj6nbcOIjAFgp8GyIgdwYxRrMmw-h_IYT5nPS9PkY,0
2-cmTl5hiDLHz9cBe41JM8LHwn4hqb0W9DvSo1TwVUw,0
7l2uIB3gRdE0JUwZd_jmx9RsQQDUOs49D1drhgKyYXw,0
n1FoE6byEsLLelKmu7y5rOatKlWGaGnQAIbb3OB9gFI,1
-y0I9pzNBiGAvmLdqFlkIQTDoYnPmio-V9ld2Nj-ZrU,0
1_318274b39e,1
4f_yBFFZB--RUc4UWZqR-2Vbe9kMrqWvmWwiNlxi1ak,0
GZtoRPeN5myR-4qmJwrk_6rcz95pHJXylSW1OcOLMoQ,1
viJ6UZTJFRqo4hTJdLuQlFB9S_SfVpC_WGD984hRYME,1
5_f4323ef935,1
1_29ace24913,1
v-FeHGh_4GItTeMEWY3NPQvHTwvPUj_XGhX6Cc2NOnU,0
Ou3xvYgYB1BBMIV59iuefMa8JI6i0vvsqtFjIz16Id0,1
nvCdLDm-8b8PhPcS0aLGx_l0P8nI_5AzAowzzd29zZo,0
b9NiQ7lIJCe12JUM_cSh1HbQCgnrU6ynziXvlm_-ohU,0
1_772f925488,1
I4GsI8FESDe-DOvSIiKCnV6cpiVm9tD92gynz_CdUME,0
5HJpZo3bge0AyMfOrtRU-9GdJlIJAoei4Pj3xSstitM,0
coeur_18832017f8 3,1
8cmVodET-3_2ufudqdzI7kxLBwYKNAEdtgsL6eP4DCo,1
WYK7DZDu3NIolPg9uHs3W30g5bkVaSBVb_Vp30_zrpM,1
Cefx4bDQLdZJDXzKFnkZtZ03jXHuo21gvkl_O2RX6_k,1
59AhX4Wuc1oO0Ysx9Y2DXa4tirv1zqIi64ubvbhg20M,0
3zI2TJJMZqkjnlw0hZrLtdlq0PUBbKxwiDQ5JbkurDA,1
CBXXkOHS6OH69TuX2_8djaYbM7JwxIWOZILMN1dRoJE,0
yeuFrEMLHgrE4JcE-iV7rQHedxM60XPOCI6mao4iJ8g,1
svN5TS6MA5hI1Re3sqtbLVtBicXrcU-qBFnIT7IkpkE,1
eQX5_qIn0Wxt-Fvx9oRips548Mh85BYnCJrRU8MMBVE,1
LIkQPW_BC0qiBSMjsuZPlPlB1gU4yX081pLd7S0Rkgg,0
1_6d389fa3a2,0
3_bef0921442,1
DplKrxJ9nMnJlJ6QU9Dfz9aGwKTgYtCzlzgQuE4rixs,0
mm-CTSl3hNb8rq64KTxFY7pNLvL2XU7QyXNfhXu3Kgg,1
4cBwtZT8PcK7korcBNOBErfKzfpoAtrtoWKAOtE1ywo,0
signal_2024_04_12_123201_002_7843a6bd73,1
2_8e8467850b 2,0
Fichier_165_6x_bbe52da832,1
1_12faca95cb 2,1
2o05cdVAY68GzxOq7f_MxbEQgbb7FEpaEcJTsBaJkvw,1
xsh9Qhx9gYIETujUBLK8ceOPwNivMKScNHBdawbPLuA,1
spartiate_17c71630f8,1
NHwwaaCtMTHNFzrQJAq3sctLUHUXbJx9B8HCVK8zgiU,1
foulard_d70a73459a,1
rBtC51P4jcHETJwmOERpf8QVHC9zRo0sg-gyfOvIjZo,0
hz527Sj0f0p1LRgPL98ClAmqnfXb9N7vTL9DM-TP8Kg,1
qV7fQZWu5jIyvVOGbgHCVGLu1EZ7lKwuO9B8apdPL4A,1
cfDmyNA1v4SRILD9bxKCrpzZZtTkq0TnbQndqFwGLs4,0
divine9879_stock_photo_black_women_working_with_AI_tools_--ch_6fc10fbe-335a-4b2d-af73-34d6453c0d1e_3,0
xnmcEQ1LKgFfmK7KCsdnYt6ar55lKOZSEESMOulEPVg,1
lF_axvj6zHGIlfRoQdXJxjNiV9GFav2TaduLy2xgmsw,1
Vb4uH3_PrpJ226q6AleqU6H3IS-fus8BtkCkvJCO6vE,0
mH5wnTWO2e0OT5LTsL-3tRo9apgD1e_6xWa-0sVrPiQ,0
oHGDtZEb67HA_E3rFSdLDrsaxpmIpUw-womcncULMqk,1
l0IVNq2DBT1bNLLcrJLbaTTqJP-zqzWZ4hE2fkodZP0,0
hvZb5bQmelJbT9cIAAuYKAUCIcSojqU6IP9lPr0qAkw,1
sUGHEvyA5CnN61b_3Kqhjy82P9cWzpRwdnOoHLIs5S0,1
id_gKywzn_rw11CeCZzjTA8M5PgOYwBuB-9_YxytKxs,0
764RNg9KvJKeQaFVcMee-aQ3WZFd3cTToq60xM7n8Vc,1
htbmF3vwqztDJOplcn5bWZaBsAW-XplWkJOYY2y7ouY,1
DrnSIONw_AyWvgKxLwJnZRehJoaREVDwiTd1vu0f4vQ,1
ok_ae3273cf96,1
eHMcnT9CYTkupuMUQGbnwGJOwUwG4kuhZBFDtLKiJ-k,0
tOvcD3Ar-wMhpcM0l43kiVXnT-KuZ9cWSX6bFvhkx8o,1
fckafa_7dd951ad70 2,1
Fichier_155_6x_388bad05d9 3,1
aYa2C_40YcXRCtxhHV2eX0qTHEv0ck6xO5FMf7n89v0,1
wkV6-ii6yFz0TXUSCZyDP1p4NfjmyM4YxRTzJMwvYSA,0
1_0eeadf2be2,0
qerNQTRt3toU3g7tfishUtRqSEJU5VKISKUiEUW6BZ0,1
VYofMXQXsML_F-J_RyRX-B3-KDZhvFJHQzyK2Bww9I8,1
y1NdbfgvXd8i5580hFHbiAGs7NaflyACOGGp5QGPB6I,1
Fichier_164_6x_dc2888d59d 2,1
PUHgbdtO1mVaLLNUkke3eGMIqD4I_-sscqF4oLK7ZhQ,1
PYk6ap6ikepPfGQSzH8GqXUzrkmQ5Dxl92AMGcXI5tQ,1
jhWFs7yYx3rKiteYI85e9vfBRwYirjMZ0wiBwu4-0rs,0
bourgogne_d9088e47a1 2,1
HJseW7O9S7bKbqeZG3QzYmoTkROo65SfYhMqcgag4Mk,0
15_a4fb45f289,0
zgt0yO0sgxPVWaQT0jymER9duFKkY-We8rnhjpVz3tw,1
cQWah63U00ClWaCwTHeSN7LZ5UPJ29QJ4lW8WndhOFU,1
13_c426e2dc81,0
U_64-syq2DFe9WfsUBivBYhF1FOF18r5kfBYoV_wDhY,0
f_Gmc1IllQnBLpCHRtzPtjD-4HA28KdyucKq6jb16TA,1
lvn1Ar9EDyKKkACyHQF1Jww4z3zOI5ZF9ryQUxW0kxE,1
PurLzJdUXx7jTIkGgvbj29bqz5cUTueYwu5g_K4fGuc,1
f9taWVGW-z0Gc1D3nNJSygl5CmAvD3CsgSKTfaaoj2w,0
fn4_Ya9aH4WiEDXeDbuwyA4WbeYMrW65jWeE7BaVN88,0
2_8fc51620d0,0
steinar_b6c88fd592,1
7-UUNIEmQpBFCH2AFiVbwiTUfwZ2Qx_0kQY3ehhRrU8,1
1_5556d26510,0
gzWPgvIxGqGVwH7KbzqpV-TGOOUWQVAD9unHe0rRjMo,0
pRkK56gKfP7k3Hn5QvPR_W_efUMy854u2z2lAJG7Nzg,1
YE22dIK8U9Rd71ON--vojCccQzOxDEdygvLJqc6hWjM,0
Zc5FPYXLUIRdmIemeK1406t202YQ9OIR0G2wytFJDzw,0
QX7MNSI90n4DpyRgLrbDmunb4ReJRO1bTOEnvDetufA,1
sfcesdxc_04e9a62bda,1
E_BvSzX95mjKbZdp6bfB12QHC5hNErq6BTZUDd5GOng,1
PG1GWyeLu1IdYnwyJ_yZk2yK2-gJvzANqaPdn2JWUF0,1
Hs-_65oEqRRLR35xQTsD7_r-t_O1rSejidT1jEl9LrQ,0
hy4Qz4ImrwtW-WF_WaiziJ_kQKXyY_rNAoBr9_Rfd4k,0
salutnazi_2e338415a7,1
y285zz9oVr-n6A2sE4ewN3MYIx4Dy_l3SwykH85zFwQ,1
Hmkjrf0jwlNKrJ-HEUBgQA9iGtPA8XLCf7RtWUdwY90,1
1_891cfe4973,1
-fLzdkXRulgyunmqdPhMHaLRfdsNpZjbllic8RL7EHM,0
QQMqsRBIL83mIDL1mCp49k94VAidKWFDeg-OuZERvms,1
thin_0fdbe60640,1
tfvEZQPS3vj-W6f9hfvqLg28td_MaDwsmGYvbOAfVoc,1
l9kU5fSh6Qzjj2lE17yMKUh0I9uNCf25odbnMzvNxrI,1
zgu9B7G4xTmmDqc1ZR3nzhi2kAzdho8VWw6m7PnK2w4,0
zouaves_daf344e29c,1
xjougppVnciwYzwx3F4KN_dUO9yS-V0-Tgryf-YyZSE,1
3rDy7dGO5-lJpfe4fZzLQJfeNT6LHUKZ7Ph3M_QaXv4,0
cWirG7ZRz0Fh4aJ4M7KsJnLgGxsCUiESNHXqN5APcIg,0
8fwz4wwdRqvX9Yx_A6nhV2vzbfwicDlttqT-NLmwMH4,0
mEBEusYarRNaYrV--jgAkYQkdfIo7n52rWU7jdRV__E,1
etVaq8VXo6JhlWykH2pF25b3wWmSrJdO7IIgBSszDz4,1
RGX1Mto-aZX9HED9R-pkvxYROafosSbUXnEJr3vHZAg,0
djsX95LLUhJKKXPX6lC4iiHGtDOrtAMLJRNAr_xqPeA,0
V3l--CtqFfkifYSRiNay152w-DoTyFVdvRLi-lmOWDM,1
QcZO0PCuEBKvkeUIR018jdSSPD6a87bHqBmJIoVVmEk,0
1_528a1c2209,1
gHzsZdepk1Oq0YgstqxmBWMZvSfVptvtbgxbMLG3lVw,0
LZ4LeNDPPq6oZFHyUcfhmuhhnA7qOpd3-Y6O2GpPDyk,1
PyUF2SFLbyHF8J0jseDz8Fzmsq_n7Sa0slXwPsSJm3M,0
3bER99F6rHJBkjdqc75amUGGVUZ3yBATzdxvQZG8Uf0,0
8kNaaVidmahE6tW0DM7mc8x1dUp4hrO8SKm41LTfeso,1
L5L5eiD7X0UNL_rLCk5f3UPI1Rou6QhP941mV0EHWlQ,0
2esG_tqlT5DYdOFlF0iQGUiOYHY6o5bEpCrHKx1qSa4,1
celtique_3815d51919,1
Fichier_154_6x_ea11fab154 4,1
88_6dfa2bb5a8,1
pveXb8NBplYLiknP_SS-9LK3Wt_GJZfLK1okcpbpZmI,1
sonnenrad_f259dd221b 4,1
vzcl79FJsJXQLWbAHhJ4do1VzXDqoGTIKPHozW53Hq8,0
-VGis0G_nlUsEkiRPVa6Pi4kyhvh4NX6ARyqi0aiIBI,1
coq_8188a02250 3,1
oTH5uxYg0_tfsLOEqYozvnGZm45QBQuPIAZZOKOypZk,1
FGGyRJ5lfrq9dGD63jIhN_IqR6ySHVCFT-VNYoYxROM,1
divine9879_stock_photo_black_women_working_with_AI_tools_--ch_6fc10fbe-335a-4b2d-af73-34d6453c0d1e_1,0
HNU5ylpA4W2zFllM9yqFLwIpUpE3IzudWzrAW3oO0nY,0
Nb-YYJgrjSUkF1HF61z8tGLYXj8wkeNlmhRPqwbo-48,1
wxpKOwjK6-e1YtS848JKI-hOfv5VXagId7af7tMFweg,1
7ya9TS5zfNFYdkVKj7EXrYYzNb7z1bwkjBXJQi1tg2U,0
3gmtO1tYYlQR11YgyFvOZEZFrjySs6siAJTnLe_FVjE,1
gSoOFdll1AQ0rwco9AXj3xupc5xDHYb6mGBUPACusSg,1
Ih5jXY_4_2KJgE0puw5jUldo7Ko7KjNefp6rftTmJr4,0
0K4bN5E9uji57x57kLUwWABLhCTaMcl2bPK0uCB-aGU,0
NB_qxI56_QEi_QqoQt4LtQp9lw_4v58dsqgRATsuYEw,0
e4Q0SVphsIwUh_zS5GmM3vgOHrdi-tdXA-S1nxS8RaA,0
1_2e01611767,1
vCv84-mTGkRM9FdEpZverm4yiTpUMXuL1C2O1rXvZK8,0
1_81f8c48f01,0
oZdtnQ94UJG1iKyNTuMdJfoBnyk3uYep-3LGw0YD9MA,1
rnIA91H6-QH7GQSO00DrCX241rmzuHIpVukuof_HRHo,1
FoWD4UicL7OvkhXuUSRo1DHcQcw1_Z1McvHAwEKw4AY,0
confederes_abb69024df,1
iNETfiZ-ofZKSfl8IQLNZ86yrh59lRtku18msuxRcUY,1
VTNUUK-DKq78RGn8eJEaHpC5s-ajx23eFJ9Hg_7LB9s,1
u9qTGkVnGbo9SfVo-55JdRLvjSKtcVkMdrL4J13-YfQ,1
Fc3Xcy3B12Yjqxs3LqIyMqrUMOChYn_tb5JZna0QPfo,1
tUhogW5P3KzNmNzYs5BZihRHtaPC6J34Ct6MzICBOFQ,1
X2xhioZKFc2DYDmT1uKn7MAEn-MXnxJYOmIix4rswU8,1
G0VoGaQUqIkvRK55aBZl5Zto-1tuxL33hSbcH-XYzck,0
QVVD7U9B2XxPDNx6JVbh7MRd1O8FRbxEluLPKP_RF0M,1
kwXOXTHH3IvDynGK4yn-7zol0km48aUHMcJjW0lQ_p8,1
xf13c3gYNILCQ00EhyX8VbnOKpZmrngK8Mmm5NzqOS4,0
tete_a0b796e34e,1
4_e047b2cee7,0
s8dmbMeVmRIIS4H-3vB4B0QD_JCWOCIHQr6ZEq_t4Ys,1
pepe_c7f50a266f 2,1
HBxIVsBhGlQqYlhdoSRGpUhAUtOfidzL5IS5EMzjj9E,0
