image_id,prediction
bYIwj2dFRHu6E3flVu9--F2MfMOw7faYi6C65WL5hrE,1
fl3VNRh3sSIRsBFaHhAtESbZPE3l4VMGEaTmYXdTAqw,0
L4vX5zT-tCihIGLhDG8jVIGcavYEg15UWFsyqquEEgU,1
kRS-Ne69quWj_S4NRqkKZVfi3i-G9n4hpKtB3tloEtY,0
-PnGR3pj-9g6EsYULParftFCB0HrQN7Uw-DPzM4uEDk,0
y-f2LyH0mGBkui4WGVjcqSWJOnLAHtS2y92P_gLD-vw,1
EyI_X-DBA5XK8ot0puUIkLgNplWfVLrrIA-pgZPK0-I,1
icDoC9yu6RZBTPjSAIdbQRkQm1wf-zOeCBf4wz7ktsI,0
londsale_2857984a16 3,1
1_fc7981ada5 2,1
wME2YVoreuWT2qywufJ0UOO1dEoCcED7GSIhk7P05pI,0
4w9zLsgDR9qHv57AnW7_K1W2O8lgttckevMKzbm3pTk,1
V81BLJnDSj5JhxorJ8ODe5Ds3SbYXCzHOMLJPnu-wU4,1
1-NewYearEve-IMG_3121 2,0
zETXJarRYmrR5tO2LuyHq0AGxegRkkQ6fRwzlQSvqsA,0
cFfKLWdUrqmX5UzFKWvd8CKBb4zICLa0fAQahsSaUhQ,1
FObLIQO4wBxXV4Ch_J4ADZTKdEtYk7b91UC1kLRXKFE,0
34HdDJWsvjGSH-HDpE5fir6E2oiTWPWHVSIK2Z2_EY8,0
8q6K-ZgA__fmmWYLpfJdKnYANqCnf1usHmbxbaitS7M,0
Wb0jW7deZTQg7YJKGChAzsn5ML22F90RuulSAGJN5Oc,0
5XOCLdaMoWUEsR2kT6EG_txDZKcfeg9t8IwDufu4Yvk,1
tuWNxUHykQ9-bz4xeie8JjaUvPxE0pnCNvanKTQUpHw,1
1bar2LoehVMHnzccGFGABL2m0_Jq78NTaTAv5DeLpik,1
i_h-qABAvPx3MEe9FKnB07zc_nW9IURz6n45gHk1G1I,1
kalos_9365fe7eb5 4,1
RSkFpzUecR40t4Op3wOxxe1ED__ZWXQLC_5k7YBjc_k,0
j7Jn8wrd1ThpVcxYerHwUX6jm4isjzBMfMrOTLes7js,0
YOLH3NiXZts1WMI_x3YVdb70GG-hALYDE_TQ0OgLAdQ,1
2BjPYmfxEzsxMtV0W7hSAsi-m6Tr60Sx5nJwoz7eeSs,0
-tyuuDXSf06D_GZ10nMpoUsYnLv6VBk8md9cGefa_Pg,0
RTNnKo1cTOHhhLsYNP3EMPR9e0fNJzvi5hfFbMN-_pE,1
5fRHz1077Iov70fYUHBywyPdpQ1uXZVafjbNujFTjSA,1
U3Zw38zPPH_vu8A9k-5kVV7W09D6-_uO44pxCBAdxAI,1
wIAVgSrtsbnIF72pGZfcYhapkn7UvYDVUakxhMAmbBA,1
g4NPraDQYkw609BvoeocGDqCjrdjYgQ6B5d5OL_6o38,0
OmVr2_wn3_UPzYyLDL8nchrbKA9d_Gd2VZgvv8I8UWY,1
IEh361VJHWF17jC9PtxTLOpGb1PZdcl1vQyP7fPUG1k,0
reinfo_cf12e4723c 2,1
qui_a6a721b2c4 3,1
pApHyPzDfub8ViRj3pIE75Oaq_onV5rUqkKfI4Xc4kE,1
ojwRn6oiM1u2lrFVmGE4CoDAb8AWSbhn9hsL3KgyT6s,0
4KS7DbYsxWn9dEEC6VpwGH7eg-o3w_I7zxycQBdMjBQ,1
1543_0b008fd29e,1
1_5660d4a787,0
oJQ0m6AIGlurnqdgobW_gYnhBh7a3GQn0fYWKJv6AK0,0
ZBDt5Bqm-vU-836IjaiEDFpyR5OnOke-1vZDGR3eoAk,0
C7nOWudXt-0td77fJYwRUzDzsonG2Q4thHC6z76kCGI,1
9_8bc4134b1b,0
TTw_d0_orpkSthFmI7jEdrp6a4D1aUXq9MIyIt2PZbk,1
ONnP4IuU89nLU3Opvu1_A0QvpyN8xkWHi_S_02Nh5A0,0
i8uimXV6YYjuuZgkD4hOpXm_xFBk_sftGqZotz8tFvQ,0
jerusalem_092c747626 2,1
algiz_17bc6e42ad 2,1
U9ep6ywhKG839kBMMVH56V4AHySzodhiuUPX7eKzcaA,1
OliXQEXeOca9OYxnm_8K-OJMlLEhIquDNKuxOcVqsfY,1
T7Bi8u1APFEduyx8j6XwJxPobTF4iRK2bLS3jVLxE1U,0
4_b71d992362,0
GSschguboAAePCL,1
e95ym-jqc4vqV5b2RzvfewUh7Trt3KGWxdOWJplYkx0,1
P0PcqqhLXqXOo8oUlRmaSJ5zXkFJbmKAk_GRI-ZD4eM,0
_09cifkcW_AwG72GQODrYoRz8VlIalP-ab6Yeq-dG_A,0
1_e90a2ef476,1
xB1aJqsX5QCUMgtjz-pvI3aAZo5btEAoLFAT6Cf-Oas,0
iK4lCjMKIYG3wPS5_6ONVnA8xo-HSynn3BGse3HbeUM,1
97JMyzMycyMH7QlMC-vOG14c-b09snuTYRxlL_eQl9o,1
1_6b188cccc9,0
photo_35@19-10-2021_10-11-33,1
u4xlBXAorv6vPRRT87Ex18__d5nrKAp8NHPk_QxLzcg,1
rcwEC5iCJK2zLnDzM6B0HiVIR3v3jtjlgxSkqWmNw-s,1
gorlgN940kcuRR_XyB3LMUgUjm7X63sfFbbD_je17ZQ,1
qwdhgDzdRnbEVv_2rkpoO90zDF5P7p5NZrvdiNV0KM8,0
QEhiE7Xo1ER-fA4LPyt4JbO1Siocrh5SIfDCUQyyI6M,0
-UNfLNjq4HdwhawtPNsvVsOq0BLZzbN6G8dKXG3wq2Q,0
BYC-mbB5oqu_P4mV6LaDJzDbAMWumYMZaeM40XHZ0Pk,1
4QvprhKpUVeMvVZpEXGzHF-1f7fHR09Tfgk14ptJfOM,0
O2U8Mxs0X30phd8BnQoLkwaEpA8NhDtG8E6F2PSn7ZE,0
DL2FoVfb1BG-b9LA99hyU56nFR27YCg_vbq69LaloA0,1
1_4c9a5766ac,0
LRtkEidDQxxNHOMCn40am5wKt3pb0EtLrBu9sZda520,0
su4vfwAvrnxjpSjcgBFmeBeY6Q0jzpdDRKN8aXld9Go,1
AxGWRqe1sTETeZX6kMlxbvMEsq9g0CGD4aLD3cUyV0A,1
g8wPRhRnSSinXLlEMF-NA31eHZ-a7o2AwlFYRRVaV9k,1
RTsZ0jzE7gnK4AzxBnhGjCS5RHO9YuUi-c4OE5CsrQg,1
nkLUvl6gLed2HsKUjT5OHvFIRr-LV4-cx9gaGaGFbBw,1
hT3mKibuAMPMsyPq7ZdHjHKo6aSiIciSOEj33udoMwA,1
SiG_SnuwIuG4qhpkAFe6AleUcXOuOOHA3r3y57gzPH4,1
valknot_813fd64b39 4,1
1_8dad0ff389 2,1
aO0poHg2QvuniTiTCbHGoIWul0bYwDcyEvq2VkyIQOo,0
neonaz_48177f02ba 2,1
iVWPLAkf3s-s1YHcfOqtyNnCLOsn6s-GdJE0gCjzmfg,0
pkThklsNRBdOIflAls416LY5UEAXrMXCWbBAQ6big1Y,0
YZYVR5MxnbaVVLEVa7dF09mN5j3uoa-WFbrTdQZZcXU,1
C1fkeCK32NTf3M1CGLvpYLcouiLNuPty_-X3D_5tBhI,1
31-Tk2FRC8NK-2y-hWmu_uf9F4cK231bUgwHIGxQyFo,1
w_bEWUGJugV2BoiQqv0XH3Goii065USeYnHifkq27k4,1
oxCK1AwM5EE47JzZSa56KOhj-p062I-EYvwa44XhxNg,0
6xhejEjNzp3YcPG3_j847cDces4DXSsakwXb_o8lMDY,1
jQgk13pNP3zEXLLzK7R5SPeQSsWt9OFouWKJ94AyQ1A,1
keGU--biHBRRz1PDkk9-nNBmR4viz92mTNfqiEc5KME,0
2oV-c1fB36gyFIyscMN97nIyWZUYpt407xW88ggACls,0
ss_508d087c5f,1
Leonardo_Phoenix_a_breathtaking_highly_detailed_ultrahighresol_0,1
7_1659cb8abb,1
OT4ij8bbJA-8Jl3xLEMPmSG8xJ-qiW2S1B7nGi0WnwU,1
KFi6MlFGwmRrBOelynJ14zu2l7e0mpU_2OEocTa7gS0,0
H67GIC4S3-CJMHsBDMa0V_X91kwCoqQqa0yxejLi-_0,1
kOHDMLc25rHrhf9OgzNA0taVY8b4rsZBdCrnGWcgcQk,0
autres_ba0ca55b17 2,1
y1WRhOGbW3KDp6ikzAkwQe19Xt03FOwLlJVDCqsExf8,1
-PzQLxjhmslZ8L3fvC4QvNlcFVnJvhdUSkLLJMNdrEE,0
fKdYegFl77SAldw0uBIR8SIl_6_UoyqTW_yVLIp0Tlw,1
4_6a6773e78b,1
tqWzGGwMq6sQ_8YlqhUwSXQNk4Tv3DX2C4p3TFYUacA,1
wLtrh4dayITA0pK_X0S5S7swNFWFfOCYEAUSZXmLeRg,1
QRgK_kGuqWnGq3Q-v8ZCuvwbWbykNPMGDTTIny6YaDY,1
engrenage_0935ef1faf 4,1
YIwLYwV8DBk1eM7y1PA0gsjHV7wuGlMrLatkNmEqK2c,1
toDnXwh1rQmTO4pCLQZ3vZVpL-Mjh0nXSB5m9Onj_bg,0
1_37d8c1fde2,0
C8XKkXNpJHmzWUYYiRR6afLwYfx9QKkre2E5h9fSdWQ,1
runes_3c10cfc1cb,1
tsG-xznGpzN5DMLe5Jz_XuRv7v5nTFRbTCmagjgEonM,1
KKwoknzz17JIMFV9eKdOC0Jvperru2BQOjdPEpFWiNs,1
Nuh1ZbjFphlQaix-WLeH0ZF-p3McqzsQAkdD8oOXUdo,0
fk3Wf9ortlwkeTgvl1znL6FvFGaYqHqLikC5sW502PI,1
pcxJnVI2I8lphF3voW_k1fL53gEoLoEw0Q2Hj7CRM0Y,0
WCe0y0CLdPkWZxfvfehGqPCOtjUYb2M9BT-EqgdxwMA,0
aH4m2OnOALNiHVve3gLMLO8MiYavz6IoPghYhQT4R-I,1
W6ttMjL94V23XyUd5qSy6mRsDnCEm8x0eeUhbXtBBAc,1
BtnM4E0YEVF_53O6Abdps9D5edJYvcTs845me5s5D80,1
Uu_K8JFlgmnQIAmMyQBCDanxHt9dqhYAWoehzt3e-4I,1
GF2yUYi4QqSzIhUFWovZ0NIiiKTVuqkG_7WbEpmKHMs,0
XgxHvrv6iTzBZYQXgAnMt8owB57tKaAHgfE4BU4ILcE,0
28pWMd17MBO0yBBcbmBgbcDlJ8sL2QE9qmlm0Z9radI,0
_PGnCDqtKBoOZAwGyw1EEZP-v2RZ69zmK7h5zKSSWwU,0
UJuDuqQCNlAbUNT3uxR5aQTKMUYdbBXN0HHOuoRP9ms,1
CWyWo7Jo9s0YQvsa9l9eZWz0SnQSeI_y66VwvJ-8tog,0
7WYs1mTGX4SZEKnfXK9ovYyhAtI00H0XujRVb79t944,0
GwWXn4HLu29Bw0eAhWo_ATOQSsb-loPrEhbqrRduA-A,1
h_3000_drumont_edouard_la_libre_parole_n29_du_samedi_9_septembre_1899_le_traitre_condamne_1899_edition_originale_3_75884_5ad89d6e63 2,1
-gDcxy0miB3qI5cie_BMI_hnSNUILSBaeUpzDOuw3Oo,0
J9Uuhb1sXSHRgjErjkYJgQgyTa56NobQad_INB82HKE,1
echo_cd3a70b110 4,1
mIYLVa7V3zJQUCCVzhHJ3fQbxCvbtsJVCDuxf1iBhaU,1
sfecds_d8e7e42975,0
ABIB4mkrTtydeD0ZFr-vFM2sEruN9uG_PdTuB25iwsg,0
ON13MxY38VoYgLkIprGPn5CO5akwtM5GE1hxlzGc0mQ,0
L41VlRMICz0VFPtK3AeI7Y_urumCIP8c5mOEKx1d39o,0
vuY8ruDS8k2-mHhIm536Qv_TWvi0Dd58NvEnd5h5sQA,1
Gaxrq6KaoAAHq10,0
-NGlAzHrABITu4aYthUCaeiqT7q_vYUERZPgMcg30pw,0
7_4abaa4b13f,0
M3JDRogaRU_2wx0_WsbRKXqSko_YfMsQT4yYlip24wI,0
dy40eVCy-DulSCjbSdJP4NkHqI2qivwSByc94KV1vXA,1
zjm48Tmo4qwhBGTH-buJlzUzeIcttI7c1ofoxBgeXAY,1
DjytZqp6FtO9rNJAF_OIAyUyR5gAQvDm989o_G-0j0M,1
uqCw1u544uCmm3l7Bg_7ij-pyOy6DXSz-NKIeqel01k,0
Fichier_209_6x_72387e71d8,1
UDOUwslq_xJiC0neA-2lJKWGHiCWnuMaFH8HSC_rxiw,0
b6AO-OtvGXQ0UCG9uHsbQNfX3GnVBbfTgf8N_-Dd6qU,0
TSeTU2C2m10Gvm0J6X8dJ2MkgfTL-baHaDHuPaMO-Mg,0
kob_0cf5052d7a 2,1
k92YfEmub-VIPrHAc99eoqXAAt877a8Iekc2ekmV7lk,1
QbkFx-AgnVZcS8CfGPZEZM7XExBJ3qhc-aX7LwG-Mpk,0
Kr7vwzv0sxb0C36cNkrLhKZrm1iwdjrWMt2ojcMJ3C8,0
wiCM58w38OA7tuM7EynMoJCVbqP0RlF3KBax4oM3yxA,0
G8sjnECQgWY4jJJI8SITibmivLCxzg4_-sKiQuhxzlQ,0
BjRK4mCZxiFyAZmlaRYkWZG2xFvFoV9d9tzPi8zs4x4,0
OFK5HTbvnnXnXa9_MEBRKFpQ4McsP_DYXRgGVSb3dEM,1
templier_2ef99e9c91,1
k_Nqp647oaT_nqxmPijY4i5Y9_sYQ9a3qEL2etLg954,0
BgYsuqPLpCgy7Y-aMTFki7neqyMqH9LQNpKh8_S2hW8,0
gcHftjAK4RISadnQJl8EuKh3qbE-W9lQdT2HJdFeIDo,1
zFZfwPrwXMI1P0MNKavVChEnnipKqWEtvqnLdhV0x7g,0
1_7d28e18ee4,0
pEXd_FRb_normal,1
8urN-tGzJ9VYpDeggit2MQ77lqF6dkx5EBbYewU05-4,0
RHmUnuLg8WLuVCPv06iY9V4ADSdUblDaevwnFRzcxzM,1
Fichier_148_6x_66a2db4992 2,1
BhNnxK6yepIinDfTLGAZ6Cdcixyk4Gia83W-dp4HXZI,1
PnaFGVRIJfDS5RDBryxR7Wi97bkqK_1JHdaO1ilfCjM,0
jDAA16QX62JLGVZRHiVT1kBpn4O4ilpVKlGQsvwT2tQ,1
G9um7uqNjE1TWnzm6snNy-fW3XtOJnxRefvprhr3CZI,0
B7ONOQvpEtdkMGwq6a7yuOtD61R-eJlw-mBrzyz-EiU,1
WMsWaPfJpTZhvEUTNlU30RhmPbzpF_G5yf63zdVkvpA,0
YTvdFsA4sphC10bdkOaG8fjNfJnNBxR_wrXzA3M8YA0,1
x9OuBzSOb9XpvtebgztJ56ohfX35-7UptKFbnWzOp5o,1
0U_XYpu7j436wxG6elq1hzODGG0AEZA-8VQiXUvr4p8,1
1_9ca3aae9ca,0
05rQD5bW0daD7C7-I0-78cdSN7f-VX8Ia5zrdZ4S5d0,0
photo_2022_11_28_14_38_57_bae70e019a 2,0
1IT_3BC84Zm_T_JoOC-1but8Jhrwl0Y1RPsa2FP64f0,1
Fichier_147_6x_64e35aefe0 3,1
4_f8fdd26081 2,0
RJA88ncoyQznOULFpmML4Lz0o9oESdFUx_8oqZJAqfo,0
4_bf1da36c8d,1
759_0963b40d13,1
BMZTPrKDoSuM9CrVvM3HAfn-mQuy73g9p-6tjbupDKg,0
S-ckASs5gjlAdbGkaMKP6Cs73gpJeH92kZyOYc1ZEpU,0
QhOY5V2Gn8UkZygwo9hbk8L3ehslRlBrEA5dZ-PXstI,0
phineasperso_20e804642b,1
4_1a61076a3b,0
FbRPsE83Z8P9dMbtkn9LPePuoIwhd3ip_R_Lq_5NePA,1
renouveaufr_a99976041c,1
aKLRzhiVjq-_Htdgjjjo4izQKfcJYWTkyIChpvKTgSA,1
1_6b553383b2,0
g13BecwP-jw4F3O1t82DLr54MWHBVnxzuJer7neIiLE,1
f1bd6ptHuNb58FdJR_2-8WPgO9u2U3lkc2fWeehhnyY,1
RkOIbj6fnEIp-1CZGmJaH2FtkvMUfJzpSoMoRX2k8Fo,0
Grg6BQOy5pxqFXnvepph5AnSk1jP0VBrYWs8fwejtpY,1
IHzsPR0qEb38AVcT__cbd3UKCnJe2F-FE4SU5bx0pyQ,0
CKjebFHY7QYshJcMciNRcqqkINajzmA2fIfuRbgYQHc,0
tjcYhLrHh45If3CG_CZ1vfJquw5ect2gyrw6sIvbo2k,1
Cd1rPbXEvTXlG_HOB8llCsDXMawD_vT6A4gq3VrVCHY,0
Tws1wc46a9YSGSaY2ApwjvX2MdvPcndFixq9C7bG0CM,0
-vWF4W1oq5LtFookbHXYew-nNhyRT3EqkFfS16nIIC4,0
k4ACfFkI9R1FPhEXy7OtX7S---C7MfEqZkli3memmng,1
_1Sy1naVx45pB6x4tVr7uAdacpaH62CrA6w9mCaOlAs,1
1_29446da21d,0
Fichier_160_6x_8dbfc9719e 2,1
4qAEECUW9Tybl1jR30IeW_7VsSjp6iaplW8dhSUGFhc,1
qa09nAPI16HFZgB_fWqiWLTD7mptgFuUAstQXopX49s,0
TZClN90Z2l9MQobbSpPBJ8X0q4NveOAcj_iklWjcQzE,0
elcVMausFTUwaRRTkv8HVniWGE_qw0_J5RAFTj070rs,0
tvVcKPTYAM_Ys3mlW1nU3vXOgR2el4lKzfCcpD7R1JI,0
-bfY-dTv2m_HazvyDIg0w4LjTvFNPg_cXQXRvu4xiVM,0
fer_7620aac94f 2,1
eEMUZpcwF3UedEBfVMw5T0XsNvxkJIM4Isrqya0zHSE,1
1_41b164b5b0,1
nTHFem_nd4NM0qoTlSjTAVLTzbe9nwSNccxEz6gHrpk,1
1_3ca6a7d241,1
2_5cef861872,1
mIcDLr7-iQAQZbyGZzE94AUxPruEo6t2WpIeK6tMSOg,1
3DHehJejlfkfbbrhQtcfewK0qZmUWl2pOjssYN6kpjM,0
VbO6AbvyzshxInNY7h0OU3Ym44tkZxaSUYvZ_W3t090,1
_nQDbDT8C1_GCNfaJiJghBv7aKkPPoZdfJL0BtruX5g,0
1rdAODFp0VXEBHVKEMcQKsj5UN1RhKqccT4N8jOHolk,0
TupoAsKTUM8SqmMIz2H5uiYXbTPVJyANAqIwAsdOc1U,1
0JjfzRabUsej-1qJOCR4zvpZoEaCim4D328yJh22NKs,1
aigle_d318d70336 4,1
TEST_447ad6bcfc,1
OOFES3WGfoaYcshgWA_omjF7jqHehwaSD_wlv6vasZw,1
flamme_6765ef5389,1
RWGseCtX_GB72xTXLqZl3kgKIAeCUo83ORqNwfduQww,1
LGCzdci0CE0Tlnb8In6_BY0io8-AqBPdZgXXjlIr78s,0
W-9E0_AJh_mWMf15l8iPR3BntOjCp0mcnz5Ufpb9zoM,0
ePLO5BJ8dJ2Ko64ydE_JUahqsFZXlrBzwTSwkI-Hcx8,0
chiffres_0cd225c60c 2,1
h8mw5bPEOPkmHPIhRSSrE13CVGm46-v239RBR1BsTgY,0
eb_bdd945c759 3,1
nNps-A3zNPY2rHvapbjkpjp8TYmGsfzxEaGww-3quN4,0
MgmxtOEZeUQHfmxOkTRPICkc5JcG5wy0vvuNQ6-eedY,0
9TAyYq_HCG6TZ-hLlpl_-ATX3JIwlY_GFjXJ_J5oyME,0
t9NTueZMBrpdiw99j_PgSXurNAX9bBXOdc3jsy3AvBE,0
_4PgM6waYwm82LCdeZ0yeW9wU4aJmv_mNYL6lrKY_dc,0
lXJxA9Kb0mhmTXzsoQE2JmqV-IyIF5xrzz7D4xOx60w,1
fL1fjrryPxLuS3lpunYkwI6SP7w0MhWQqLXkAumCtc4,1
5_5e1e1b49af,0
Guy2Gp0ASaONdGwa-ZYrBqKyPDpsUk-JJJa5b_e4mXo,0
jSpHPyiZZjtPFCx02ZwJyU79-NRrT6h7NHkmvWPs1Ts,0
qhPUUZFtulh4Vq3DKH4EnuA4aVTaeZZB5UH-2ygQepM,1
iIB3UlvcwH3s3yIN23GtMgYLJZmPDlAB2neBIHilS9U,1
TNQ6C0CiaHB4WYvq2PEbmGKWcUQUXALFfSIIum2-qXU,0
meht_4c964b355a 2,1
-mvffLyjYPyexyPf1l1X6HuDFHPsMGx0BhDrAkho4Ss,1
UOUmaSoZTcnghppHM0gD-1KO-DF6DTEQbqQR2hV3WiA,0
LSdFBWnXT6HbbJ8PEIzJvktOzYDA8w8Vqj7ncCeNewI,0
1_06f553d45c,0
ueldWR_g4XMfGczz7jcLwe3Vs7bcPvjF19XCna5AS6k,0
zdXQjZyjiTUtMoYztj8a-tWa2BdQrulFaRqQHwyZOmI,1
Wyq-On8FcwPEqPODT3pc-RJBniqy9fxkCojUlWCa6j4,0
Capture_d_ecran_2024_05_25_a_19_11_21_f5efc6c539 2,1
1_d2d9c54c89,0
Fichier_153_6x_c8de512ae9 4,1
svastone_a2efdc5c51,1
g02T-q2WKlMMDExqT8JR73YKYN4ED-roJEX2PlSPDQ4,0
aMpa25jPohZ6FcvqoB3GaRdKSqNqS-WrbETDpX9tzZQ,0
Bn-lE8tDXqGALcpEoHf2DCNUrq_dvYbd27aOLjedkY0,0
UojPXEf3vXfsubJhl-H00RV0JwEMP7nbf85A04QLhU4,1
1oc_0R5ENCNMNQWbnncFeJfZZ_h1nCzLJZJr6RAD7I8,1
I43U3oxsaqYKpWZp1vLXGorIoitrix1j-KZsNHqFn5o,1
UZ_E1M0PEtTxtej_ctdGWW_RgNyUn_ornYm1pOBdf3c,1
LpnabM46ZVaaP_T5Zfh46-MAY57kVq7UsyziiIiW7t8,1
0_v3TjzTd6lPxgFmdWJWxB_mHDGOgtKhE-I2uYVmvUk,1
0rvvmmADxruvgSWqi95O8nAz1VPQ8uHGO6LcrN1X1ZM,0
